year,P,Plower,Pupper,Pbc
1517,661.974309241657,474.425674710904,849.52294377241,837.100729960647
1518,409.222768024432,228.729511665877,589.716024382987,356.813790939991
1519,429.087138999749,248.791968432001,609.382309567497,376.288011405651
1520,426.268896983098,244.708776351596,607.829017614599,373.518700922914
1521,390.117227717112,208.335559818733,571.898895615492,340.378322926807
1522,488.658353657837,308.301997588261,669.014709727413,480.647957455365
1523,493.090596784076,312.205372371577,673.975821196576,489.376431118256
1524,368.414087164068,185.172604122743,551.655570205392,331.065884946597
1525,582.914229930399,400.380978848726,765.447481012073,650.084564612348
1526,543.825220789915,358.760677173905,728.889764405924,555.644564648078
1527,488.24299188862,305.091252144063,671.394731633177,479.790104426787
1528,506.340126084054,324.834856118795,687.845396049313,505.418487448476
1529,527.584956002028,346.638793510811,708.531118493246,534.174514559399
1530,469.219504276345,288.490890679366,649.948117873324,429.532037695295
1531,387.907085270319,204.387085451721,571.427085088917,344.069640574197
1532,357.431967429502,175.896311886917,538.967622972088,321.949112420988
1533,458.231199579567,277.930974155614,638.531425003521,407.24061258475
1534,436.230022106996,255.742500059878,616.717544154114,383.71980212369
1535,465.3648944758,281.601368749337,649.128420202263,419.167392105772
1536,404.911781418477,223.974153878934,585.84940895802,353.660239758727
1537,434.447865421223,251.98215455183,616.913576290616,381.749041119882
1538,453.534315900289,273.015463315746,634.053168484833,402.78343868644
1539,488.648674866294,308.159862791526,669.137486941061,480.627967698836
1540,441.90550789786,258.193713254511,625.617302541208,390.406159349353
1541,487.894144199373,304.290216616411,671.498071782335,479.069623947089
1542,577.970983919073,386.025307581176,769.916660256971,636.500315305958
1543,600.423945915346,415.194580271007,785.653311559685,707.064114673537
1544,417.991280064722,230.033899952471,605.948660176974,365.758088947144
1545,471.6827903487,291.443611657787,651.921969039613,439.063605974168
1546,329.901824891774,147.372320606522,512.431329177026,303.110434495317
1547,462.257586960536,280.924699736959,643.590474184113,409.200879985408
1548,527.970780944919,343.391066475563,712.550495414276,534.738940528878
1549,366.522317790126,185.223464256665,547.821171323586,329.481258142639
1550,445.392066787201,264.971051212124,625.813082362279,395.505270712543
1551,466.727892407876,286.28469622217,647.171088593582,423.539130449446
1552,332.88709099011,150.631089371053,515.143092609167,305.285629022522
1553,424.9941175883,244.31009144808,605.67814372852,372.65536335202
1554,360.269479545708,178.186464996819,542.352494094596,324.24361384022
1555,509.184835306924,328.080794101928,690.28887651192,508.515352550528
1556,501.01265496965,315.398377197871,686.626932741429,498.774880448575
1557,491.284286695201,308.488353078928,674.080220311473,485.823622442699
1558,459.304087290034,273.782943985467,644.825230594601,405.856994922923
1559,449.454731055585,266.010648805508,632.898813305661,400.691876570581
1560,503.741513278156,323.206117761095,684.276908795217,502.411343238196
1561,419.954689718448,237.766974548391,602.142404888504,367.853257847078
1562,475.813746532579,293.825436460045,657.802056605113,449.958171386168
1563,554.313237759572,372.644255444409,735.982220074734,574.503995206345
1564,509.581901074661,327.550815059525,691.612987089796,509.01289663622
1565,523.276918145387,342.080188422583,704.47364786819,527.912506609944
1566,546.381802174132,364.246804482233,728.516799866032,560.687434357116
1567,495.833185832128,315.344290337728,676.322081326528,492.931358935075
1568,432.230055683284,251.78272649772,612.677384868847,379.413041093884
1569,561.591536624402,376.445160929545,746.737912319258,593.457993533844
1570,511.339131951893,329.973039637121,692.705224266665,511.214798439912
1571,419.629233699204,237.523696999814,601.734770398593,367.505961332302
1572,396.868735220956,207.006417230277,586.731053211634,346.564537394691
1573,428.709785301636,247.554587828898,609.864982774374,375.912805306251
1574,477.353905764643,295.328239077675,659.37957245161,455.583282610318
1575,409.55266480405,219.273453782777,599.831875825322,357.055115368515
1576,442.142184193947,254.769502551269,629.514865836625,390.752299721302
1577,563.45544815918,380.316327021749,746.594569296611,600.299882331054
1578,473.84701508967,281.880251872681,665.813778306658,445.77398971775
1579,477.74108463254,293.842033365365,661.640135899716,456.997372887624
1580,388.689258277982,201.184433035955,576.194083520009,344.52958291167
1581,501.528980808141,320.956229692601,682.101731923681,499.34551658067
1582,392.843971856152,211.977632467998,573.710311244305,342.623814834139
1583,479.933242108394,294.761166412727,665.105317804059,465.003772074027
1584,480.732533114615,298.520158806248,662.944907422981,466.224452622169
1585,483.453825096217,303.11018820806,663.797461984375,469.89896484267
1586,399.700171142922,218.624832947225,580.775509338619,349.336850299848
1587,518.333385147079,330.434767489157,706.232002805,520.964887541804
1588,387.394265361174,198.593042722855,576.195487999492,343.768086333123
1589,447.335866315978,245.425532586137,649.24620004582,398.34808810916
1590,351.110855842868,166.595549763865,535.626161921872,317.770879411564
1591,429.790472043404,249.362426853989,610.21851723282,376.987341634051
1592,447.436838094595,241.260601547466,653.613074641724,398.495759885272
1593,518.656541304949,336.368053140282,700.945029469616,521.419049754371
1594,467.535112664176,284.008398800213,651.061826528138,425.479363618891
1595,370.078472108236,186.175276330185,553.981667886286,332.460044843126
1596,421.382500460961,236.169558927643,606.595441994278,369.376885204735
1597,479.027854253151,253.795038643873,704.260669862428,461.697031263916
1598,448.889851605635,268.670320737263,629.109382474007,400.402268558365
1599,442.439214251906,217.258311050732,667.62011745308,391.186707798669
1600,439.346370458563,249.142024686767,629.550716230358,387.16595130607
1601,479.093749701265,292.920423217988,665.267076184542,461.937700681137
1602,354.635530578702,168.093984358551,541.177076798853,320.100677284439
1603,378.823627853035,197.451489301653,560.195766404416,338.728281826318
1604,528.541534898774,347.583463983155,709.499605814393,535.573900423707
1605,526.211356441007,335.034444105055,717.388268776959,532.165066289683
1606,613.684479407784,423.372422109109,803.996536706459,752.668578540056
1607,478.998884772982,298.642748766944,659.35502077902,461.591226263586
1608,327.988194304594,145.032676987016,510.943711622173,301.716080141899
1609,479.157115637448,295.832321301721,662.481909973176,462.169131582196
1610,448.851156096606,266.634321532436,631.067990660775,400.3824297601
1611,389.973915325796,205.633648477803,574.31418217379,341.172547029098
1612,519.999517225078,339.122478277687,700.876556172469,523.30646207951
1613,529.151019445265,347.869129554666,710.432909335865,536.465519569578
1614,496.506711810138,313.694970198088,679.318453422188,493.794974768282
1615,276.888619420226,90.8828591585472,462.894379681905,269.098175488199
1616,505.114490272802,324.263639647931,685.965340897672,504.027427641981
1617,485.191011844432,295.550805279531,674.831218409332,473.486803261145
1618,391.690150652627,208.116682016552,575.263619288701,341.494086491018
1619,352.20160435441,164.149411857854,540.253796850967,318.491860424705
1620,511.096908536506,316.653165595706,705.540651477307,510.911279885722
1621,479.767119451177,294.986600619581,664.547638282773,464.397043623981
1622,425.620768882345,241.95560457308,609.285933191609,373.07975961086
1623,507.598726064178,319.127220463306,696.070231665051,506.741978434838
1624,396.644397228573,210.659147853066,582.629646604081,346.344883788344
1625,481.02277925549,287.877890210014,674.167668300966,466.606985406874
1626,409.741489180893,218.764785416636,600.718192945149,357.193243224404
1627,408.356765847583,225.849468666919,590.864063028248,356.180297394916
1628,528.703565855683,347.164024108419,710.243107602947,535.810936627882
1629,512.587029269279,331.599201390115,693.574857148444,512.778478767623
1630,461.115261732397,279.094171027296,643.136352437497,405.536936788372
1631,473.804666924505,293.41804065004,654.19129319897,445.719423473336
1632,600.294331243167,416.598183161225,783.99047932511,706.618355259913
1633,543.531969140414,335.897138076473,751.166800204354,555.06612428646
1634,500.728319229727,302.018886358728,699.437752100725,498.460636545306
1635,478.219989045287,296.704574568234,659.735403522339,458.746471637513
1636,470.630824358378,288.858661195462,652.402987521294,434.993073616464
1637,442.569494328317,261.234741208449,623.904247448186,391.377243119916
1638,488.18079085813,306.648210420801,669.713371295459,479.661639685106
1639,547.345414840206,365.766901469999,728.923928210413,562.58816521395
1640,356.271266004043,174.546378474872,537.996153533215,321.181892772439
1641,558.511121341643,372.595548524426,744.426694158859,582.150665680232
1642,479.422446308237,290.671486328522,668.173406287952,463.138196665399
1643,573.78243731986,382.322219701679,765.24265493804,624.929427263366
1644,423.652923781811,220.898607507916,626.407240055706,371.747046973738
1645,413.165906284925,232.518098712581,593.813713857269,360.608897052929
1646,472.841546212604,282.134727945294,663.548364479914,443.547356667723
1647,564.485830663918,377.563731517172,751.407929810664,603.626788579595
1648,447.771756690487,261.477338842498,634.066174538477,398.985580155705
1649,441.853815970145,259.601891590231,624.105740350059,390.33055962356
1650,411.195454031634,226.301588836851,596.089319226418,358.506212943137
1651,654.092222600453,466.530870973816,841.65357422709,829.218643319443
1652,349.506481368253,155.020909186672,543.992053549834,316.710393404089
1653,395.324965341826,213.07374299995,577.576187683703,345.053002867174
1654,444.703934453445,264.280056457209,625.127812449682,394.49887342691
